"1.1 Zabezpečovací zařízení","",""
"","Zabezpečovací zařízení",""
"","","Promněné návěstidlo"
"","","Nepromněné návěstidlo"
"","","Přestavník"
"","","Výkolejka"
"","","Zámky"
"","","Pomocné stavědlo"
"","","Elektromagnetický zámek"
"","","Stykový transformátor, SYT, UT"
"","","Počítač náprav"
"","","Kabelový objekt (Tja, UPM, UKM)"
"","","Kabelová skříň"
"","Reléový domek",""
"","","Domek"
"","","Základ"
"","","Chlazení"
"","","Přístrojová skříň venkonvní"
"","","Přístrojová skříň/stojan vnitřní"
"","","Výstražník"
"","","Mechanická závora / zábrana s uzamykáním"
"","Kabelová trasa",""
"","","Kabely"
"","","Výkop kabelové trasy"
"","","Balíza ETCS"
"1.2 Sdělovací zařízení","",""
"","Kabelová trasa",""
"","","Kabely"
"","","Výkop kabelové trasy"
"","","Balíza ETCS"
"","Sdělovací zařízení",""
"","","Kabelová komora"
"","","Kabelová skříň"
"","","Venkovní telefonní objekt"
"","Technologický domek",""
"","","Domek"
"","","Základ"
"","","Chlazení"
"","","Venkovní skříň"
"","","Informační tabule"
"","","Kamera"
"","","Reproduktor"
"","Stožár sdělovacího zařízení",""
"","","Stožár"
"","","Základ stožáru"
"","","Anténa rádiového systému"
"","","Neproměnné návěstidlo"
"","","Ústředna EZS"
"","","Vnitřní skříň"
"1.3 Silnoproudá technologie","",""
"","Kabelová trasa",""
"","","Kabely"
"","","Výkop kabelové trasy"
"","","Balíza ETCS"
"","Silnoproudá technologie",""
"","","Rozvaděč NN"
"","","Rozvaděč vlastní spotřeby"
"","","Rozvaděč s bateriemi"
"","","Transformátor"
"1.4 Ostatní technol. zařízení","",""
"","Výtah",""
"","","Vnitřní rozměr šachty"
"","","Kabina"
"","","Dveře"
"","Pohyblivé schody",""
"","","Vnitřní rozměry vany"
"","Pohyblivý chodník",""
"","","Pohyblivé schody"
"","","Bezpečnostní prostor nad schody"
"","","Olejový separátor"
"","Kladkostroj, jeřáb",""
"","","Kladkostroj, jeřáb"
"","","Bezpečnostní prostor jeřábu"
"2.1.a Žel. svršek a spodek","",""
"","Osa koleje a železniční svršek",""
"","","Osa koleje"
"","","Výhybka"
"","","Kolejové lože"
"","","Zarážedlo"
"","","Průjezdný průřez"
"","Železniční spodek",""
"","","Konstrukční vrstva"
"","","Násyp"
"","","Výkop"
"","","Geosyntetikum"
"","","Sanace"
"","","Sejmutí ornice"
"","","Rozprostření ornice (ohumusovani)"
"","","Založení trávníku"
"","","Úpravy svahů [dlažby z lom. kam., veget. dlažby]"
"","","Gabion"
"","","Prefabrikát"
"","","Výkop rýhy"
"","","Zásyp rýhy"
"","","Podkladní a výplňové vrstvy"
"","","Patky"
"","","Stupně a prahy"
"","","Geotextilie"
"","Trativod",""
"","","Trativod"
"","","Trativodní šachta"
"","Kanalizace",""
"","","Kanalizace"
"","","Kanalizační šachta"
"","Výstroj trati",""
"","","Tabule výstroje trati"
"","","Sloupek výstroje trati"
"","","Základ sloupku"
"2.1.b Nástupiště","",""
"","Nástupiště",""
"","","Nástupištní hrana"
"","","Povrch nástupiště"
"","","Obrubník"
"","","Konstrukční vrstva"
"","","Výkop"
"","","Násyp"
"","","Prefabrikát hrany"
"","","Zábradlí"
"","","Prefabrikát"
"","","Monolitická konstrukce"
"","Trativod",""
"","","Trativod"
"","","Trativodní šachta"
"","Kanalizace",""
"","","Kanalizace"
"","","Kanalizační šachta"
"2.1.c Přejezdy","",""
"","Přejezd / přechod",""
"","","Konstrukce"
"","","Živičná vrstva"
"","","Konstrukční vrstva"
"","","Násyp"
"","","Výkop"
"","","Prefabrikát"
"","","Monolitická konstrukce"
"","","Obrubník"
"","Trativod",""
"","","Trativod"
"","","Trativodní šachta"
"","Kanalizace",""
"","","Kanalizace"
"","","Kanalizační šachta"
"","Zábradlí",""
"","","Zábradlí"
"2.1.d Mosty, propustky, zdi","",""
"","Osa mostního objektu",""
"","","Osa"
"","","Niveleta"
"","Osa přemostění",""
"","","Osa"
"","","Niveleta"
"","Speciální zakládání",""
"","","Pilota"
"","","Mikropilota"
"","","Zápora"
"","","Pažina"
"","","Převázka"
"","","Štětovnice"
"","","Lamela podzemní stěny"
"","","Sloup tryskové injektáže"
"","","Stříkaný beton"
"","","Kotva lanová"
"","","Kotva tyčová"
"","","Hřebík"
"","","Svorník"
"","","Jehla"
"","","Vrt obecný (průzkumný)"
"","","Vrt odvodňovací"
"","","Vrt injektážní"
"","","Stěrkopískový polštář"
"","","Podkladní beton"
"","","Gabion"
"","","Geosyntetická výztuha"
"","Podpěra",""
"","","Základ"
"","","Dřík"
"","","Pilíř"
"","","Úložný práh"
"","","Stativo"
"","","Mostní křídlo"
"","","Závěrná zídka"
"","","Přechodová deska"
"","","Krycí stěny podpěr"
"","","Dvere poklopy a vstupy do mostu"
"","Nosná konstrukce",""
"","","Nosná konstrukce"
"","","Příčník"
"","","Ložisko"
"","","Podložiskový blok"
"","","Mostní závěr"
"","","Kotva předpínací výztuže"
"","","Odvodňovač"
"","","Podlití ložiska (plastmalta)"
"","","Pečetící vrstva"
"","Hydroizolace",""
"","","Hydroizolační systémy"
"","Odvodnění",""
"","","Odvodňovací proužek"
"","","Drenážní žebro"
"","","Drenážní profil"
"","","Ochranný nátěr"
"","","Drenážní potrubí"
"","","Revizní šachta"
"","","Kanalizační potrubí"
"","","Vsakovací šachta"
"","Římsa",""
"","","Římsa"
"","","Kotva římsy"
"","","Kabelová chránička"
"","","Kabelová šachta"
"","","Nivelační značka"
"","Záchytný systém",""
"","","Sloupek (vč. kotvení)"
"","","Výplňový panel"
"","","Ochrana proti dotyku"
"","Úpravy kolem podpěr",""
"","","Práh"
"","","Obrubník"
"","","Dlažba"
"","","Příkopový žlab"
"","","Schodiště"
"","Ostatní",""
"","","Ostatní"
"","","Letopočet"
"","Průjezdný profil",""
"","","Průjezdný profil"
"","Propustky",""
"","","Podkladní vrstva"
"","","Propust [trubní/rámový]"
"","","Čelo"
"","","Obetonování"
"2.1.e Ostatní inženýrské obj.","",""
"","Kabelová trasa",""
"","","Kabely"
"","","Výkop kabelové trasy"
"","","Balíza ETCS"
"2.1.f Potrubní vedení","",""
"","Zemní práce",""
"","","Výkop (hloubení rýh)"
"","","Zásyp"
"","","Sejmutí ornice"
"","","Rozprostření ornice (ohumusovani)"
"","","Podkladní a výplňové vrstvy"
"","","Úpravy svahů [dlažby z lom. kam., veget. dlažby]"
"","","Patky"
"","","Stupně a prahy"
"","","Geotextilie"
"","Záchytné systémy",""
"","","Zábradlí"
"","Trubní vedení",""
"","","Podsyp"
"","","Potrubí"
"","","Tlakové potrubí"
"","","Chránička"
"","","Jímky"
"","","Obsyp"
"","","Obetonování"
"","","Výstražná fólie"
"","","Signalizační vodič"
"","Objekty na trubním vedení",""
"","","Šachta"
"","","Spadiště"
"","","Uliční vpusť"
"","","Horská vpusť"
"","","Odlučovač"
"","","Šachta armaturní"
"","","Armatura"
"","","Čichačka"
"","","Šoupě/ventil"
"2.1g Tunely","",""
"","Hlavní tunelová osa",""
"","","Osa"
"","","Niveleta"
"","Dílčí tunelová osa",""
"","","Osa"
"","","Niveleta"
"","Speciální zakládání",""
"","","Pilota"
"","","Mikropilota"
"","","Zápora"
"","","Pažina"
"","","Převázka"
"","","Štětovnice"
"","","Lamela podzemní stěny"
"","","Sloup tryskové injektáže"
"","","Stříkaný beton"
"","","Kotva lanová"
"","","Kotva tyčová"
"","","Hřebík"
"","","Svorník"
"","","Jehla"
"","","Vrt obecný (průzkumný)"
"","","Vrt odvodňovací"
"","","Vrt injektážní"
"","","Stěrkopískový polštář"
"","","Podkladní beton"
"","","Gabion"
"","","Geosyntetická výztuha"
"","Primární ostění",""
"","","Výrub kaloty"
"","","Výrub jádra"
"","","Výrub dna"
"","","Výrub výklenku"
"","","Výrub plnoprofilový"
"","","Ocel. příhradový oblouk"
"","","Ocel. válcovaný profil"
"","","Důlní ocelová výztuž "K""
"","","Stříkaný beton kaloty"
"","","Stříkaný beton jádra"
"","","Stříkaný beton dna"
"","","Stříkaný beton výklenku"
"","","Stříkaný beton celek"
"","Odvodnění",""
"","","Drenážní potrubí"
"","","Revizní šachta"
"","","Kanalizační potrubí"
"","Hydroizolace",""
"","","Hydroizolační systémy"
"","Definitivní ostění",""
"","","Patka"
"","","Dno"
"","","Horní klenba"
"","","Výklenek"
"","","Definitivní ostění celek"
"","Požární potrubí",""
"","","Požární potrubí"
"","","Požární hydrant"
"","Kabelovod",""
"","","Kabelová chránička"
"","","Multikanál"
"","","Kabelová šachta"
"","","Kabelový kanál"
"","Chodník",""
"","","Těleso chodníku"
"","","Zábradelní madlo"
"","Ostatní konstrukce",""
"","","Dělící příčka"
"","","Požární dveře"
"","","Betonová podlaha"
"","Průjezdný profil",""
"","","Průjezdný profil"
"2.1.h Pozemní komunikace","",""
"2.1.i Kabelovody, kolektory","",""
"","Kabelovod",""
"","","Šachta"
"","","Poklop"
"","","Izolace"
"","","Výstroj"
"","","Propojky"
"2.1.j Protihlukové objekty","",""
"","Proihluková stěna",""
"","","Sloupek"
"","","Základ"
"","","Soklové panely"
"","","Výplňové panely"
"","Protihlukový val",""
"","","Zemní těleso"
"2.2.a Pozemní objekty budov","",""
"2.2.b Zastřešení nástupišť","",""
"","Konstrukce přístřešku",""
"","","Ocelová konstrukce"
"","","Monolitická konstrukce"
"","","Prefabrikát"
"","","Základ"
"","Prvky zastřešení",""
"","","Krytina"
"","","Podhled"
"","","Zasklení"
"","","Odvodnění"
"","Osvětlení",""
"","","Svítidla"
"","","Kabeláž"
"2.2.c IPO","",""
"","Výměna oken",""
"","","Rám"
"","","Zasklení"
"","Přetěsnění oken",""
"","","Těsnění"
"2.2.d Orientační systém","",""
"","Orientační systém",""
"","","Tabule"
"","","Sloupek"
"","","Základ"
"2.2.e Demolice","",""
"","Demolovaný objekt",""
"","","Materiál demolice"
"2.2.f Drobná arch., oplocení","",""
"","Drobná architektura",""
"","","Lavička"
"","","Koš"
"","","Ostatní"
"","Reklamní stojan",""
"","","Stojan"
"","","Základ"
"","Oplocení",""
"","","Sloupek"
"","","Základ"
"","","Pletivo/výplň"
"2.3.a Trakční vedení","",""
"","Trolejové vedení",""
"","","Trolejový drát"
"","","Nosné lano"
"","Podpěra",""
"","","Stožáry nebo nosné brány"
"","","Základ podpěry"
"2.3.b Napájecí stanice","",""
"2.3.c Spínací stanice","",""
"2.3.d EOV","",""
"","EOV",""
"","","Rozváděč EOV"
"","","Souprava EOV"
"","Kabelová trasa",""
"","","Kabely"
"","","Výkop kabelové trasy"
"","","Balíza ETCS"
"2.3.e EPZ","",""
"","EPZ",""
"","","Stojan EPZ"
"","Kabelová trasa",""
"","","Kabely"
"","","Výkop kabelové trasy"
"","","Balíza ETCS"
"2.3.f Osvětlení","",""
"","Osvětlovací věž",""
"","","Stožár"
"","","Základ"
"","","Svítidlo"
"","","Samostatné osvětlovací těleso"
"","","Rozváděč osvětlení"
"","","Zásuvková skříň"
"","Kabelová trasa",""
"","","Kabely"
"","","Výkop kabelové trasy"
"","","Balíza ETCS"
"2.3.g Ukolejnění kovových kcí.","",""
"","Ukolejnění",""
"","","Ukolejnění"
"2.3.h Vnější uzemnění","",""
"","Vnější uzemnění",""
"","","Zemnící jímka"
"","","Zemnič"
